Table S2. Ground truth and reconstructed lineage trees,,,
colony_id,n_cells,ground_truth,reconstruction
s1_c1_data,9,"((((1_2012212021:8,2_2112212021:8):38,(3_2112212021:4,4_2112212021:4):42):42,(5_0012212221:1,6_0012012221:1):87):46,((8_2120010021:22,9_2120010021:22):51,10_0112212221:74):62);","(((1_2012212021:46,(2_2112212021,3_2112212021,4_2112212021):46):42,(5_0012212221:1,6_0012012221:1):87):46,((8_2120010021,9_2120010021):73,10_0112212221:74):62);"
s10_c1_data,12,"(((1_1112212001:35,2_1112212001:35):47,(3_1112212001:30,4_1112212001:30):52):107,(((5_1102000001:23,6_2100012001:23):57,(7_1111111021:22,8_1111111021:22):58):65,((9_1111111121:22,10_1111111121:22):55,(11_1111111121:17,12_1111111121:17):60):68):44);","((1_1112212001,2_1112212001,3_1112212001,4_1112212001):189,(((5_1102000001:23,6_2100012001:23):57,(7_1111111021,8_1111111021):80):65,(9_1111111121,10_1111111121,11_1111111121,12_1111111121):145):44);"
s10_c2_data,19,"(((((1_1111211121:5,2_1111211121:5):47,(3_1112111121:10,4_1112111021:10):42):53,((5_0110212021:5,6_0110212021:5):52,(7_0110212111:14,8_0110212101:14):43):48):45,((9_1111111111:41,10_1111111111:41):54,(11_1111111121:41,12_1111111121:41):54):56):41,(((13_1111211021:27,14_1111211121:27):62,15_1111011001:89):62,((17_2110212011:40,18_2110111011:40):55,(19_1110011221:40,20_1120211221:40):55):56):41);","(((((1_1111211121,2_1111211121,14_1111211121):52,(3_1112111121:10,4_1112111021:10):42):53,((5_0110212021,6_0110212021):57,(7_0110212111:14,8_0110212101:14):43):48):45,((9_1111111111,10_1111111111):95,(11_1111111121,12_1111111121):95):56):41,((13_1111211021:89,15_1111011001:89):62,((17_2110212011:40,18_2110111011:40):55,(19_1110011221:40,20_1120211221:40):55):56):41);"
s10_c3_data,20,"(((((1_2112211021:18,2_2112211021:18):44,(3_2112211021:19,4_2112211021:19):43):66,((5_2112211021:7,6_2112211021:7):50,(7_2112211021:4,8_2112211021:4):53):71):50,(12_1111111111:136,((13_2110211111:30,14_2110211111:30):48,(15_2111211121:28,16_2111211121:28):50):58):42):33,(((17_0011011221:33,18_1111011221:33):41,(19_1112011221:29,20_1112011221:29):45):48,((21_1110111121:6,22_2100211221:6):68,23_2112210021:74):48):89);","(((1_2112211021,2_2112211021,3_2112211021,4_2112211021,5_2112211021,6_2112211021,7_2112211021,8_2112211021):178,(12_1111111111:136,((13_2110211111,14_2110211111):78,(15_2111211121,16_2111211121):78):58):42):33,(((17_0011011221:33,18_1111011221:33):41,(19_1112011221,20_1112011221):74):48,((21_1110111121:6,22_2100211221:6):68,23_2112210021:74):48):89);"
s10_c4_data,10,"(((1_2120211221:39,2_2120212221:39):49,(3_2110100021:44,4_2110100021:44):44):68,(((5_1110112221:4,6_1110112221:4):37,(7_1110111221:4,8_1110111221:4):37):48,(9_0111111221:39,10_1111111221:39):51):66);","(((1_2120211221:39,2_2120212221:39):49,(3_2110100021,4_2110100021):88):68,(((5_1110112221,6_1110112221):41,(7_1110111221,8_1110111221):41):48,(9_0111111221:39,10_1111111221:39):51):66);"
s10_c5_data,10,"(((1_2102111221:8,2_2102111221:8):42,(3_2102010221:10,4_2102010221:10):40):102,(((9_1112011121:3,10_1112011121:3):44,(11_1112010021:2,12_1112011021:2):45):48,(13_0210012201:42,14_0210012201:42):54):57);","(((1_2102111221,2_2102111221):50,(3_2102010221,4_2102010221):50):102,(((9_1112011121,10_1112011121):47,(11_1112010021:2,12_1112011021:2):45):48,(13_0210012201,14_0210012201):96):57);"
s11_c1_data,6,"((1_2202210001:61,2_2202000001:61):124,((3_2221012200:50,4_2221012221:50):69,(5_2100000012:48,6_2020000001:48):71):66);","((1_2202210001:61,2_2202000001:61):124,((3_2221012200:50,4_2221012221:50):69,(5_2100000012:48,6_2020000001:48):71):66);"
s12_c1_data,8,"(((1_0101001001:32,2_2101101000:32):54,(3_2100101000:33,4_2100101000:33):53):49,((5_1101201221:44,6_2101001000:44):42,(7_1111001001:46,8_1111001021:46):40):49);","(((1_0101001001:32,2_2101101000:32):54,(3_2100101000,4_2100101000):86):49,((5_1101201221:44,6_2101001000:44):42,(7_1111001001:46,8_1111001021:46):40):49);"
s12_c2_data,4,"((1_2102111000:15,2_2100111000:15):52,(3_2100101000:22,4_2100001000:22):45);","((1_2102111000:15,2_2100111000:15):52,(3_2100101000:22,4_2100001000:22):45);"
s12_c4_data,20,"((((1_0112211001:19,2_0102211001:19):42,(3_0122210001:20,4_0122211101:20):41):46,(7_2102211221:17,8_2002211221:17):90):104,(((9_2111111211:12,10_2111111111:12):110,((11_0122202200:25,12_0122211221:25):50,(13_0102211201:28,14_0102200201:28):47):47):46,(((15_2101101101:32,16_2121101101:32):44,(17_2101101221:33,18_2101101221:33):43):46,((19_2011210021:29,20_2101200021:29):49,(21_2111101001:27,22_2111101001:27):51):44):46):43);","((((1_0112211001:19,2_0102211001:19):42,(3_0122210001:20,4_0122211101:20):41):46,(7_2102211221:17,8_2002211221:17):90):104,(((9_2111111211:12,10_2111111111:12):110,((11_0122202200:25,12_0122211221:25):50,(13_0102211201:28,14_0102200201:28):47):47):46,(((15_2101101101:32,16_2121101101:32):44,(17_2101101221,18_2101101221):76):46,((19_2011210021:29,20_2101200021:29):49,(21_2111101001,22_2111101001):78):44):46):43);"
